"","x"
"TNFSF18",0.934650136387588
"ELF3",0.993146287406682
"IFIT1B",0.961332648224698
"SFRP2",0.980185491785931
"C15orf26",0.993347008935188
"OSR2",0.995608037240003
"TREML3",0.995229365438512
"PDE2A",0.996821987233096
"RNF175",0.973625651136874
"MYO18B",0.950045677417154
"THEM5",0.894347284078032
"NRXN3",0.981744062461675
"TCP11L2",0.968303287310763
"PTPN14",0.978368979741833
"CYP4F3",0.988943299643129
"ARG1",0.989316428058708
"MERTK",0.984166426949378
"ASAP3",0.990420715329245
"TMCC2",0.99563416856481
"TRPC4",0.949210665056641
"SLC6A19",0.766307335669698
"MIR451A",0.931958740142487
"CYP4F12",0.993079399359672
"EML1",0.944150614634188
"PAPPA",0.943586126238871
"PTPRF",0.970902803028762
"GULP1",0.878186010015202
"CDKN2B",0.94262858002196
"RUNDC3A",0.994009929181863
"MIAT",0.986621398854309
"TMEM158",0.982771461869415
"SYNPO2L",0.97329363321342
"KRT1",0.915583565051822
"C10orf10",0.885037797145971
"ITGB5",0.947891871194106
"ACSL6",0.694561169727595
"SLC6A18",0.947188210352148
"BCL6",0.906446367320987
"CALB2",0.96092811006715
"CXCL2",0.878563069413492
"RSAD2",0.974278083628813
"TREML4",0.948551452380469
"UNC5B",0.996594328723104
"MAP2",0.95506876455272
"TMPRSS11F",0.994208385760666
"GDF15",0.953667016761585
"HSF5",0.964897630774307
"COL6A4P2",0.970996829798526
"LOC100131257",0.897949071754651
"CBR3",0.847351124563294
"LOC284950",0.949210665056641
"TES",0.987084770896081
"ANKRD55",0.967273079228909
"TRHR",0.973591260728681
"HBM",0.76296153906872
"ABCB5",0.713645213656592
"DUSP5",0.93909316559308
"LOC730227",0.937384985459132
"ALS2CR12",0.987866372538102
"LOC389634",0.965715515820396
"ALS2CL",0.963013159368266
"OR52A5",0.981652342262735
"MIR22HG",0.930122148034861
"CLMN",0.990002235879868
"C8orf12",0.590084290318634
"IL1R1",0.957969295082496
"ESRP1",0.983468415489083
"MGP",0.928894899326604
"CDKN2D",0.823832057591146
"TNS1",0.714800232028223
"LRRC2",0.980006476472589
"CYP4F24P",0.949210665056641
"NR2F1",0.933267353749177
"ARL4A",0.996620247976354
"RIMS2",0.968615567062354
"C5orf47",0.949210665056641
"PLEKHA6",0.971385369907373
"CILP",0.948676881904935
"CYP3A4",0.936520493782143
"ABCC13",0.851680453671665
"PTPRH",0.942354331921309
"MTRNR2L3",0.97189225446079
"EGR1",0.805054454856853
"RAP1GAP",0.949341921582288
"CRB1",0.689104112303419
"UST",0.974985070616218
"CD69",0.968852684850298
"HOXB9",0.954782820825158
"TREML2",0.950532587986331
"LARP6",0.948718666209277
"TTC39A",0.854083433555676
"PRDM1",0.96320928599043
"IL10RA",0.858947100479335
"RGS9",0.509395637373658
"RORA",0.838652622591747
"SGIP1",0.989548276109751
"CRHBP",0.966322549250908
"MT1L",0.973440459019524
"PTK2B",0.97728174485196
"BCL2L1",0.95028298256577
"TUFT1",0.995440150985285
"PCDHGA1",0.97695658883784
"FHDC1",0.819989965571164
"ULBP1",0.716339517193592
"MYO5B",0.964748532804975
"ERMN",0.94311957285234
"SLC14A1",0.874385455835294
"CHRM4",0.990910757420357
"SGCG",0.973855622697749
"HNF4A",0.956272512583547
"CRHR2",0.976219147656264
"HOXB8",0.995186489469799
"GNGT2",0.971201857110434
"RHD",0.639059604218932
"ABLIM3",0.988959096149811
"STYK1",0.960796458615714
"CPEB4",0.921189647554222
"FRY",0.505167278828117
"SLFN14",0.768731071011137
"LRRN2",0.648618128687914
"MICALCL",0.981650982261021
"RHOB",0.991510870423139
"PLCL1",0.840580814413433
"GPR50",0.97488141970305
"ID1",0.937252342242594
"GPCPD1",0.971899495561432
"TMEM88",0.996281961090497
"PLCL2",0.861628599298251
"ERRFI1",0.912784296872156
"LOC646324",0.918098745582678
"SESN3",0.981614130660339
"LOC100128164",0.980143004369574
"LOC643339",0.861850585169761
"RIOK3",0.995614481668163
"CMKLR1",0.740119797504138
"MIR144",0.96718910521858
"BCAM",0.682663116818674
"APOBEC3A",0.500473718060162
"CD274",0.994401678659748
"PRDM16",0.95994213504464
"JAZF1",0.770196397071519
"ATP1A3",0.99676831690476
"TECTA",0.977362303808719
"GPR98",0.993570670115341
"GABARAPL1",0.994558876286007
"FOXD1",0.893857553670461
"PLEK2",0.993417815496394
"LOC100505702",0.951792090759416
"IL6ST",0.994125544909169
"ARG2",0.95887452014904
"MLXIPL",0.981741552192114
"AGPAT4-IT1",0.935303095341538
"CDC42EP1",0.77531919843537
"PI16",0.949210665056641
"PCSK1N",0.835962490561089
"COL21A1",0.949210665056641
"COL9A2",0.984948463082793
"MOCOS",0.94898583573356
"MFAP3L",0.891207984136024
"MARVELD3",0.843047982437386
"CYP3A43",0.982663168597976
"RASGRP3",0.972839979534717
"CCNG2",0.964595059696269
"TRIB3",0.766712920730828
"ELAVL3",0.994798510149069
"BPGM",0.993963682641091
"B3GNT8",0.98219443226734
"ABLIM1",0.808901378162398
"C3orf65",0.978556404800272
"UBE2H",0.984431072986461
"LOC100506190",0.92650887834913
"LINC00299",0.805542590118687
"PIK3IP1",0.988107035080535
"E2F2",0.687602169086127
"MIR3189",0.991267792437685
"TGM5",0.97848145443152
"GADD45A",0.982122887857499
"MAP6",0.901644887860023
"PLA2G16",0.983587399630222
"FMNL2",0.994121505882589
"FAM46C",0.992166370362979
"ESRG",0.975015157690057
"EBF1",0.948727789785469
"PAPPA2",0.870795698799118
"GZMM",0.901367869016796
"CRYM",0.949207054695528
"SOX6",0.655458138440665
"RELN",0.978585100064313
"JHDM1D",0.919523986942815
"MDGA1",0.978686833539392
"LOC100134229",0.93128328973053
"LOC200261",0.699452620346984
"ATF3",0.821003686388756
"HBA2",0.853608140525883
"RASGEF1B",0.982731594699339
"LOC148696",0.902773568706065
"RASSF6",0.949210665056641
"TTLL7",0.740199015707213
"LIF",0.414628900189434
"TP63",0.736017896649058
"RHBDF1",0.936555341988267
"ACTA2",0.983464285528818
"CDKN2B-AS1",0.96556976347355
"SLC6A9",0.770116224743578
"ALS2CR11",0.973898479089889
"C2orf88",0.768545917405386
"HMP19",0.776256584910245
"ANKRD33",0.927010883253595
"JPH2",0.582720003362172
"TPH2",0.949210665056641
"PNMA2",0.572695715544207
"KLRD1",0.978833562489348
"HMOX1",0.772182400051768
"TMEM119",0.949210665056641
"SPINK4",0.931215388402696
"NUAK1",0.949210665056641
"TLCD2",0.829885186254277
"TG",0.892697949567791
"RRAD",0.444329266700351
"GPR37L1",0.949210665056641
"MIR27A",0.924600642851401
"FGF19",0.949210665056641
"SP6",0.880831213059075
"CLEC2B",0.766622101518324
"ABCA8",0.949210665056641
"COLEC11",0.919788471353366
"DLGAP2",0.949210665056641
"SDS",0.916967226040164
"UPK1A",0.858932906043658
"KIAA1324",0.970377950602254
"BTLA",0.836489180909207
"SRSF12",0.616601310531718
"C1orf116",0.759604424808829
"ARHGAP27",0.99325948827325
"SERPINC1",0.845270939121049
"HIST1H1C",0.993915191756879
"GJC2",0.958433373458326
"BIRC3",0.585650145300378
"CSDC2",0.419315832598879
"REM2",0.995499102077602
"TRIM58",0.958594754833085
"HBE1",0.977478440873237
"FTCD",0.814217399424505
"KIAA0319",0.556979093486215
"OR2T33",0.551561902156031
"KIAA1683",0.791722857923105
"C19orf77",0.989377695724895
"PRPH2",0.930694390026699
"TBCEL",0.947557531741374
"FOXI1",0.949210665056641
"MIR4742",0.881138053769634
"MIR29B2",0.949210665056641
"VIL1",0.857020275099489
"CHRNA2",0.949210665056641
"ROPN1L",0.868638492691231
"LOC643406",0.824485854443954
"SYNC",0.884516593478594
"C5orf41",0.990944219177788
"HCN2",0.493748126867802
"FBXO30",0.973919149832871
"IHH",0.627076920116417
"HRASLS5",0.3468233519119
"OR13A1",0.401231093467392
"GPR3",0.498240109074006
"LOC100287036",0.877924475362291
"GPR15",0.953332546229201
"SERPINF2",0.967891783010865
"ABCC3",0.924951207364309
"VSIG1",0.949210665056641
"CNTD2",0.86348711565798
"NSUN3",0.954510391695566
"ANKRD9",0.97250506322668
"DCAF12",0.991166479957843
"WDR26",0.983036179076213
"TRIM2",0.811264274468708
"TMEM86A",0.957868334027659
"PDZK1IP1",0.836534876373192
"CASQ1",0.957837325419007
"LOC149837",0.91216216452446
"ACRC",0.875703482495144
"C2CD4D",0.949210665056641
"HBA1",0.901064660058584
"SCRT2",0.974605826908285
"FGF8",0.370685242897003
"MAFA",0.803436213918313
"VGF",0.518440030187579
"HIST3H2A",0.990167992996229
"CD8A",0.949210665056641
"GABARAPL3",0.993510878547204
"CXorf36",0.949210665056641
"IGSF22",0.673529388771647
"C11orf85",0.916341536748943
"ERBB3",0.796283817994662
"C3orf58",0.987775887351376
"BMP6",0.814023533960015
"FAM124A",0.97319476056332
"LOC643401",0.715905785804073
"GPX3",0.868897136033598
"PNRC1",0.960355169616298
"PXT1",0.653785785931061
"MIR130A",0.764991543227639
"OR2W3",0.951859206622434
"ARRDC2",0.99381919891641
"MIR4732",0.977085329577592
"CCDC24",0.933723941486888
"KCNN3",0.979665873214352
"KIAA0232",0.994605910042337
"CLIC2",0.975167573283947
"OLFML3",0.494185711304157
"TUBA4A",0.944481008406516
"FAM71A",0.954924404097612
"HIST3H2BB",0.862485336293995
"RASD2",0.526092625947712
"HIST1H3H",0.98153739985755
"ATG14",0.966046084632753
"C17orf103",0.888052070899909
"RNF11",0.992958411104674
"YPEL3",0.985992997379814
"R3HDM4",0.979232942340241
"POU2F2",0.86364433157464
"C2orf61",0.522306543376396
"SEPP1",0.838860257523001
"LGALSL",0.93344558675414
"TMC5",0.953991503260589
"MAP1A",0.886368756036887
"PPBP",0.948006484589505
"NCOA4",0.995753641291032
"CYP4F2",0.949210665056641
"C7orf53",0.531885442238872
"LINC00346",0.949210665056641
"LPIN2",0.972114026000795
"PRRT3",0.992428255883303
"TRAF1",0.778550004000579
"LINC00266-1",0.949210665056641
"TCEANC",0.987638583324489
"LOC84989",0.994489091968652
"LOC100507066",0.879684780865682
"NEFM",0.868451070931131
"LOC127841",0.949210665056641
"FOXO3",0.989572368846943
"ACP5",0.329528569684463
"ASAH2",0.949210665056641
"SLCO2B1",0.979110040707384
"CADM3",0.967243104316431
"OASL",0.738660515235209
"KRT18",0.644173056252151
"MXI1",0.899482598581903
"YOD1",0.996862195466312
"KLF5",0.969153597845245
"IGJ",0.763023784519571
"PHOSPHO1",0.977680465032733
"GBP2",0.952929710788551
"DIRC3",0.859830398133867
"ZFAND5",0.99574906369292
"C1orf61",0.674467036392262
"VASN",0.805569564421645
"MAPK13",0.94058258648792
"OSGIN1",0.935191678384744
"FAM177B",0.949210665056641
"ZNF185",0.919959005426739
"CNPPD1",0.989554975235267
"EPS8L3",0.771127902802748
"ZNF423",0.940960388948206
"POU5F1P3",0.954338759685832
"CREB3L1",0.869136790369333
"NLRP6",0.983449849347176
"DLX2",0.938822572019149
"VWA7",0.959857070462911
"FAM214B",0.919317998020296
"SLC43A2",0.990449462658963
"FAM3C",0.368607743978538
"LOC100128071",0.925472944301133
"HDAC5",0.936312582209519
"SNX24",0.920808979135131
"PF4",0.753636954385567
"ARC",0.780523569796103
"XPO7",0.973701892117767
"ANKRD26P1",0.949210665056641
"C10orf105",0.411471990963833
"SERTAD1",0.947699560374543
"PNKD",0.476490840915887
"FAM110B",0.986968415664637
"HEXIM1",0.970473651706998
"TSC22D3",0.841033328139862
"C14orf45",0.802185120477984
"C5",0.942127244082518
"HIST1H1T",0.978833562489348
"OR1L8",0.949210665056641
"LOC100129046",0.949210665056641
"ABCB1",0.424639236400431
"TSSK3",0.994093733920926
"UBAP1",0.96524761058963
"LGALS2",0.815874577754717
"HEPACAM2",0.891212761430964
"OR2T8",0.494495771519506
"NINJ2",0.955440607855557
"GBP3",0.791308813262304
"STK17B",0.990408436622109
"MIR23A",0.659101453476445
"HIST1H2AC",0.936481563794449
"HBB",0.907034911957261
"MAST3",0.986486864991773
"GPR183",0.724452518830979
"RBM38",0.986383091745496
"LOC646329",0.928807367828994
"FAM111B",0.630393983001784
"SRC",0.966957524768717
"COX4I2",0.949210665056641
"KCNK1",0.964176570488572
"RNF10",0.980860950290068
"UBXN6",0.95575099024605
"ESPN",0.398165795279726
"KISS1R",0.961414189750386
"RGAG1",0.989569061187233
"CDKN1A",0.981820434254379
"IRAK2",0.987845864495469
"SERPINE1",0.83615562179066
"FOSL2",0.442057338864089
"MICAL2",0.988849286223301
"MAP3K15",0.932084770155058
"MYLK",0.827500425131569
"AP1M2",0.949210665056641
"VSTM5",0.89672470756707
"KLF2",0.975480384592072
"GMPR",0.930372250978197
"RASD1",0.810316582361207
"ABHD4",0.990559987332868
"CASP4",0.435118736207665
"FLJ42709",0.949210665056641
"FANK1",0.325395780989437
"SPDEF",0.716238291745653
"SH3BGRL3",0.949333648012074
"XIRP2",0.960803569604084
"DDIT3",0.894699447378836
"SLC25A47",0.945947577798593
"NANOS3",0.959901878738924
"MKRN1",0.988054647209085
"ABI3",0.983894124118758
"PPP1R14C",0.918209040621825
"GPR146",0.991370038972325
"MKRN9P",0.984279174931293
"IBA57",0.92673111713259
"PNPLA2",0.978230379663025
"HIST1H2BD",0.937580774186607
"MAFF",0.986044063855537
"SCARA5",0.784291632341197
"KIAA0513",0.982308247435645
"FITM1",0.824850879282032
"ZSCAN4",0.801974198563417
"HPD",0.972426837998271
"HIST2H2BE",0.949169854185908
"MIR101-1",0.949210665056641
"SLC2A1",0.939034985147552
"ADIPOR1",0.996755437052201
"PRSS50",0.410984254061384
"STK17A",0.976605681563566
"BIRC2",0.989004886031904
"SLC6A12",0.861142056628062
"PLS3",0.607211164598152
"LHX3",0.753499755113405
"PNMA1",0.91294946534798
"TMEM40",0.946153738253631
"LOC100128292",0.967078797515852
"MALAT1",0.989019995352265
"LOC100507373",0.774149430948831
"DYSF",0.987494007125875
"SLC8A2",0.795562312148393
"PVRL4",0.947794299576213
"UBE2B",0.994986982267488
"SCGN",0.929731726828044
"SLC22A1",0.986323075301924
"SELENBP1",0.813128864233357
"KLC3",0.825032342472217
"UBR2",0.948216243309533
"CDKL1",0.956387874339607
"MIR29C",0.794974415453284
"SERTAD2",0.963667200087196
"OR10H2",0.913107120729945
"TTYH2",0.947669051876502
"SLC25A37",0.855749647645423
"CLEC1B",0.607197047970084
"PLSCR1",0.573419935258899
"NIN",0.637690239410517
"PIM1",0.911946804115513
"MIR4656",0.98038477526964
"WDR86",0.592637128354771
"ABTB2",0.95895592819027
"FAM55A",0.385295541166707
"LY6G6C",0.949210665056641
"SNTA1",0.883942814520402
"USP1",0.635300875628694
"OR2AK2",0.949210665056641
"CDR2",0.899307983556057
"ADAM12",0.805495252364633
"WWC3",0.996511561253843
"SLC13A4",0.984477072280229
"CLN8",0.994985414461463
"C17orf98",0.582720003362172
"OR2AT4",0.607394636274946
"CCDC17",0.891928011998105
"PCSK6",0.974493021854986
"CHIT1",0.831730948346793
"HLA-A",0.882801975060954
"YPEL4",0.872097898771598
"LRRC31",0.949210665056641
"VWF",0.858121648807962
"8-Mar",0.994117181261287
"GUCY2E",0.716808151623673
"SEC14L1",0.991070278708575
"CD163L1",0.924386462652807
"SEMA3E",0.979854154323571
"LOC441455",0.989956738915489
